2024-06-03 04:14:02.102 -05 [8228] LOG:  el sistema de bases de datos fue apagado en 2024-06-03 04:13:16 -05
2024-06-04 14:26:43.647 -05 [10996] LOG:  checkpoint complete: wrote 11 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=1.068 s, sync=0.021 s, total=1.107 s; sync files=8, longest=0.009 s, average=0.003 s; distance=18 kB, estimate=545 kB; lsn=0/1EEE630, redo lsn=0/1EEE5F8
2024-06-04 14:36:42.628 -05 [10996] LOG:  empezando checkpoint: time
2024-06-04 14:36:43.861 -05 [13084] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 14:36:44.265 -05 [10996] LOG:  checkpoint complete: wrote 19 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=1.593 s, sync=0.030 s, total=1.638 s; sync files=17, longest=0.008 s, average=0.002 s; distance=67 kB, estimate=497 kB; lsn=0/1EFF3E8, redo lsn=0/1EFF3B0
2024-06-04 14:36:48.521 -05 [24784] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 14:36:48.522 -05 [26552] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 14:41:18.266 -05 [16700] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 14:41:26.768 -05 [5528] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 14:41:26.769 -05 [25512] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 14:41:43.756 -05 [25160] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 14:42:05.537 -05 [24972] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 14:42:22.473 -05 [26380] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 14:42:22.474 -05 [24796] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 14:43:27.573 -05 [19788] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 14:43:27.573 -05 [16700] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 14:44:02.602 -05 [25468] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 14:56:43.490 -05 [20308] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 14:56:43.491 -05 [20288] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 14:58:35.484 -05 [10036] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 15:05:16.758 -05 [25812] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 15:05:16.760 -05 [3208] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 15:06:21.632 -05 [16944] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 15:06:21.633 -05 [25232] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 15:19:17.283 -05 [25240] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 15:19:17.284 -05 [21304] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 15:19:46.664 -05 [9000] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 15:20:25.736 -05 [24548] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 15:21:04.067 -05 [24312] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 15:21:04.067 -05 [10088] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 15:21:07.852 -05 [26368] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 15:21:07.852 -05 [2740] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 15:21:07.852 -05 [11324] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 15:21:07.853 -05 [11420] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 15:21:07.853 -05 [11300] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 15:27:05.639 -05 [7600] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 15:30:20.470 -05 [15776] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 15:30:38.664 -05 [26372] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 15:37:40.090 -05 [14200] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 15:37:40.090 -05 [22460] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 15:43:01.835 -05 [24496] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 15:43:01.835 -05 [2356] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 15:43:10.360 -05 [25592] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 15:43:10.361 -05 [3424] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 15:48:34.051 -05 [14284] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 15:55:14.315 -05 [16044] ERROR:  la sintaxis de entrada no es válida para tipo integer: «SkFt1gc47» en carácter 525
2024-06-04 15:55:14.315 -05 [16044] SENTENCIA:  SELECT "dogs"."id", "dogs"."image", "dogs"."name", "dogs"."height", "dogs"."weight", "dogs"."life_span", "dogs"."createdAt", "dogs"."updatedAt", "temperaments"."id" AS "temperaments.id", "temperaments"."name" AS "temperaments.name" FROM "dogs" AS "dogs" LEFT OUTER JOIN ( "DogsTemperaments" AS "temperaments->DogsTemperaments" INNER JOIN "temperaments" AS "temperaments" ON "temperaments"."id" = "temperaments->DogsTemperaments"."temperamentId") ON "dogs"."id" = "temperaments->DogsTemperaments"."dogId" WHERE "dogs"."id" = 'SkFt1gc47' ORDER BY "dogs"."createdAt" DESC;
2024-06-04 15:58:57.647 -05 [12472] ERROR:  la sintaxis de entrada no es válida para tipo integer: «SkFt1gc47» en carácter 525
2024-06-04 15:58:57.647 -05 [12472] SENTENCIA:  SELECT "dogs"."id", "dogs"."image", "dogs"."name", "dogs"."height", "dogs"."weight", "dogs"."life_span", "dogs"."createdAt", "dogs"."updatedAt", "temperaments"."id" AS "temperaments.id", "temperaments"."name" AS "temperaments.name" FROM "dogs" AS "dogs" LEFT OUTER JOIN ( "DogsTemperaments" AS "temperaments->DogsTemperaments" INNER JOIN "temperaments" AS "temperaments" ON "temperaments"."id" = "temperaments->DogsTemperaments"."temperamentId") ON "dogs"."id" = "temperaments->DogsTemperaments"."dogId" WHERE "dogs"."id" = 'SkFt1gc47' ORDER BY "dogs"."createdAt" DESC;
2024-06-04 16:00:46.813 -05 [16832] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 16:00:46.813 -05 [4416] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 16:01:04.495 -05 [11836] ERROR:  la sintaxis de entrada no es válida para tipo integer: «SkFt1gc47» en carácter 525
2024-06-04 16:01:04.495 -05 [11836] SENTENCIA:  SELECT "dogs"."id", "dogs"."image", "dogs"."name", "dogs"."height", "dogs"."weight", "dogs"."life_span", "dogs"."createdAt", "dogs"."updatedAt", "temperaments"."id" AS "temperaments.id", "temperaments"."name" AS "temperaments.name" FROM "dogs" AS "dogs" LEFT OUTER JOIN ( "DogsTemperaments" AS "temperaments->DogsTemperaments" INNER JOIN "temperaments" AS "temperaments" ON "temperaments"."id" = "temperaments->DogsTemperaments"."temperamentId") ON "dogs"."id" = "temperaments->DogsTemperaments"."dogId" WHERE "dogs"."id" = 'SkFt1gc47' ORDER BY "dogs"."createdAt" DESC;
2024-06-04 16:01:42.289 -05 [10996] LOG:  empezando checkpoint: time
2024-06-04 16:01:48.246 -05 [10996] LOG:  checkpoint complete: wrote 60 buffers (0.4%); 0 WAL file(s) added, 0 removed, 0 recycled; write=5.924 s, sync=0.025 s, total=5.959 s; sync files=24, longest=0.007 s, average=0.002 s; distance=344 kB, estimate=482 kB; lsn=0/1F55420, redo lsn=0/1F553E8
2024-06-04 16:05:27.098 -05 [16644] ERROR:  la sintaxis de entrada no es válida para tipo integer: «SkFt1gc47» en carácter 525
2024-06-04 16:05:27.098 -05 [16644] SENTENCIA:  SELECT "dogs"."id", "dogs"."image", "dogs"."name", "dogs"."height", "dogs"."weight", "dogs"."life_span", "dogs"."createdAt", "dogs"."updatedAt", "temperaments"."id" AS "temperaments.id", "temperaments"."name" AS "temperaments.name" FROM "dogs" AS "dogs" LEFT OUTER JOIN ( "DogsTemperaments" AS "temperaments->DogsTemperaments" INNER JOIN "temperaments" AS "temperaments" ON "temperaments"."id" = "temperaments->DogsTemperaments"."temperamentId") ON "dogs"."id" = "temperaments->DogsTemperaments"."dogId" WHERE "dogs"."id" = 'SkFt1gc47' ORDER BY "dogs"."createdAt" DESC;
2024-06-04 16:05:27.912 -05 [16644] ERROR:  la sintaxis de entrada no es válida para tipo integer: «SkFt1gc47» en carácter 525
2024-06-04 16:05:27.912 -05 [16644] SENTENCIA:  SELECT "dogs"."id", "dogs"."image", "dogs"."name", "dogs"."height", "dogs"."weight", "dogs"."life_span", "dogs"."createdAt", "dogs"."updatedAt", "temperaments"."id" AS "temperaments.id", "temperaments"."name" AS "temperaments.name" FROM "dogs" AS "dogs" LEFT OUTER JOIN ( "DogsTemperaments" AS "temperaments->DogsTemperaments" INNER JOIN "temperaments" AS "temperaments" ON "temperaments"."id" = "temperaments->DogsTemperaments"."temperamentId") ON "dogs"."id" = "temperaments->DogsTemperaments"."dogId" WHERE "dogs"."id" = 'SkFt1gc47' ORDER BY "dogs"."createdAt" DESC;
2024-06-04 16:11:36.641 -05 [24096] ERROR:  la sintaxis de entrada no es válida para tipo integer: «SkFt1gc47» en carácter 525
2024-06-04 16:11:36.641 -05 [24096] SENTENCIA:  SELECT "dogs"."id", "dogs"."image", "dogs"."name", "dogs"."height", "dogs"."weight", "dogs"."life_span", "dogs"."createdAt", "dogs"."updatedAt", "temperaments"."id" AS "temperaments.id", "temperaments"."name" AS "temperaments.name" FROM "dogs" AS "dogs" LEFT OUTER JOIN ( "DogsTemperaments" AS "temperaments->DogsTemperaments" INNER JOIN "temperaments" AS "temperaments" ON "temperaments"."id" = "temperaments->DogsTemperaments"."temperamentId") ON "dogs"."id" = "temperaments->DogsTemperaments"."dogId" WHERE "dogs"."id" = 'SkFt1gc47' ORDER BY "dogs"."createdAt" DESC;
2024-06-04 16:11:38.347 -05 [24096] ERROR:  la sintaxis de entrada no es válida para tipo integer: «SkFt1gc47» en carácter 525
2024-06-04 16:11:38.347 -05 [24096] SENTENCIA:  SELECT "dogs"."id", "dogs"."image", "dogs"."name", "dogs"."height", "dogs"."weight", "dogs"."life_span", "dogs"."createdAt", "dogs"."updatedAt", "temperaments"."id" AS "temperaments.id", "temperaments"."name" AS "temperaments.name" FROM "dogs" AS "dogs" LEFT OUTER JOIN ( "DogsTemperaments" AS "temperaments->DogsTemperaments" INNER JOIN "temperaments" AS "temperaments" ON "temperaments"."id" = "temperaments->DogsTemperaments"."temperamentId") ON "dogs"."id" = "temperaments->DogsTemperaments"."dogId" WHERE "dogs"."id" = 'SkFt1gc47' ORDER BY "dogs"."createdAt" DESC;
2024-06-04 16:11:38.894 -05 [24096] ERROR:  la sintaxis de entrada no es válida para tipo integer: «SkFt1gc47» en carácter 525
2024-06-04 16:11:38.894 -05 [24096] SENTENCIA:  SELECT "dogs"."id", "dogs"."image", "dogs"."name", "dogs"."height", "dogs"."weight", "dogs"."life_span", "dogs"."createdAt", "dogs"."updatedAt", "temperaments"."id" AS "temperaments.id", "temperaments"."name" AS "temperaments.name" FROM "dogs" AS "dogs" LEFT OUTER JOIN ( "DogsTemperaments" AS "temperaments->DogsTemperaments" INNER JOIN "temperaments" AS "temperaments" ON "temperaments"."id" = "temperaments->DogsTemperaments"."temperamentId") ON "dogs"."id" = "temperaments->DogsTemperaments"."dogId" WHERE "dogs"."id" = 'SkFt1gc47' ORDER BY "dogs"."createdAt" DESC;
2024-06-04 16:11:39.208 -05 [24096] ERROR:  la sintaxis de entrada no es válida para tipo integer: «SkFt1gc47» en carácter 525
2024-06-04 16:11:39.208 -05 [24096] SENTENCIA:  SELECT "dogs"."id", "dogs"."image", "dogs"."name", "dogs"."height", "dogs"."weight", "dogs"."life_span", "dogs"."createdAt", "dogs"."updatedAt", "temperaments"."id" AS "temperaments.id", "temperaments"."name" AS "temperaments.name" FROM "dogs" AS "dogs" LEFT OUTER JOIN ( "DogsTemperaments" AS "temperaments->DogsTemperaments" INNER JOIN "temperaments" AS "temperaments" ON "temperaments"."id" = "temperaments->DogsTemperaments"."temperamentId") ON "dogs"."id" = "temperaments->DogsTemperaments"."dogId" WHERE "dogs"."id" = 'SkFt1gc47' ORDER BY "dogs"."createdAt" DESC;
2024-06-04 16:14:58.853 -05 [18232] ERROR:  la sintaxis de entrada no es válida para tipo integer: «SkFt1gc47» en carácter 525
2024-06-04 16:14:58.853 -05 [18232] SENTENCIA:  SELECT "dogs"."id", "dogs"."image", "dogs"."name", "dogs"."height", "dogs"."weight", "dogs"."life_span", "dogs"."createdAt", "dogs"."updatedAt", "temperaments"."id" AS "temperaments.id", "temperaments"."name" AS "temperaments.name" FROM "dogs" AS "dogs" LEFT OUTER JOIN ( "DogsTemperaments" AS "temperaments->DogsTemperaments" INNER JOIN "temperaments" AS "temperaments" ON "temperaments"."id" = "temperaments->DogsTemperaments"."temperamentId") ON "dogs"."id" = "temperaments->DogsTemperaments"."dogId" WHERE "dogs"."id" = 'SkFt1gc47' ORDER BY "dogs"."createdAt" DESC;
2024-06-04 16:15:09.513 -05 [17012] ERROR:  la sintaxis de entrada no es válida para tipo integer: «"SkFt1gc47"» en carácter 525
2024-06-04 16:15:09.513 -05 [17012] SENTENCIA:  SELECT "dogs"."id", "dogs"."image", "dogs"."name", "dogs"."height", "dogs"."weight", "dogs"."life_span", "dogs"."createdAt", "dogs"."updatedAt", "temperaments"."id" AS "temperaments.id", "temperaments"."name" AS "temperaments.name" FROM "dogs" AS "dogs" LEFT OUTER JOIN ( "DogsTemperaments" AS "temperaments->DogsTemperaments" INNER JOIN "temperaments" AS "temperaments" ON "temperaments"."id" = "temperaments->DogsTemperaments"."temperamentId") ON "dogs"."id" = "temperaments->DogsTemperaments"."dogId" WHERE "dogs"."id" = '"SkFt1gc47"' ORDER BY "dogs"."createdAt" DESC;
2024-06-04 16:15:10.037 -05 [17012] ERROR:  la sintaxis de entrada no es válida para tipo integer: «"SkFt1gc47"» en carácter 525
2024-06-04 16:15:10.037 -05 [17012] SENTENCIA:  SELECT "dogs"."id", "dogs"."image", "dogs"."name", "dogs"."height", "dogs"."weight", "dogs"."life_span", "dogs"."createdAt", "dogs"."updatedAt", "temperaments"."id" AS "temperaments.id", "temperaments"."name" AS "temperaments.name" FROM "dogs" AS "dogs" LEFT OUTER JOIN ( "DogsTemperaments" AS "temperaments->DogsTemperaments" INNER JOIN "temperaments" AS "temperaments" ON "temperaments"."id" = "temperaments->DogsTemperaments"."temperamentId") ON "dogs"."id" = "temperaments->DogsTemperaments"."dogId" WHERE "dogs"."id" = '"SkFt1gc47"' ORDER BY "dogs"."createdAt" DESC;
2024-06-04 16:15:10.260 -05 [17012] ERROR:  la sintaxis de entrada no es válida para tipo integer: «"SkFt1gc47"» en carácter 525
2024-06-04 16:15:10.260 -05 [17012] SENTENCIA:  SELECT "dogs"."id", "dogs"."image", "dogs"."name", "dogs"."height", "dogs"."weight", "dogs"."life_span", "dogs"."createdAt", "dogs"."updatedAt", "temperaments"."id" AS "temperaments.id", "temperaments"."name" AS "temperaments.name" FROM "dogs" AS "dogs" LEFT OUTER JOIN ( "DogsTemperaments" AS "temperaments->DogsTemperaments" INNER JOIN "temperaments" AS "temperaments" ON "temperaments"."id" = "temperaments->DogsTemperaments"."temperamentId") ON "dogs"."id" = "temperaments->DogsTemperaments"."dogId" WHERE "dogs"."id" = '"SkFt1gc47"' ORDER BY "dogs"."createdAt" DESC;
2024-06-04 16:16:34.287 -05 [9544] ERROR:  la sintaxis de entrada no es válida para tipo integer: «SkFt1gc47» en carácter 525
2024-06-04 16:16:34.287 -05 [9544] SENTENCIA:  SELECT "dogs"."id", "dogs"."image", "dogs"."name", "dogs"."height", "dogs"."weight", "dogs"."life_span", "dogs"."createdAt", "dogs"."updatedAt", "temperaments"."id" AS "temperaments.id", "temperaments"."name" AS "temperaments.name" FROM "dogs" AS "dogs" LEFT OUTER JOIN ( "DogsTemperaments" AS "temperaments->DogsTemperaments" INNER JOIN "temperaments" AS "temperaments" ON "temperaments"."id" = "temperaments->DogsTemperaments"."temperamentId") ON "dogs"."id" = "temperaments->DogsTemperaments"."dogId" WHERE "dogs"."id" = 'SkFt1gc47' ORDER BY "dogs"."createdAt" DESC;
2024-06-04 16:17:00.490 -05 [24396] ERROR:  la sintaxis de entrada no es válida para tipo integer: «SkFt1gc47» en carácter 525
2024-06-04 16:17:00.490 -05 [24396] SENTENCIA:  SELECT "dogs"."id", "dogs"."image", "dogs"."name", "dogs"."height", "dogs"."weight", "dogs"."life_span", "dogs"."createdAt", "dogs"."updatedAt", "temperaments"."id" AS "temperaments.id", "temperaments"."name" AS "temperaments.name" FROM "dogs" AS "dogs" LEFT OUTER JOIN ( "DogsTemperaments" AS "temperaments->DogsTemperaments" INNER JOIN "temperaments" AS "temperaments" ON "temperaments"."id" = "temperaments->DogsTemperaments"."temperamentId") ON "dogs"."id" = "temperaments->DogsTemperaments"."dogId" WHERE "dogs"."id" = 'SkFt1gc47' ORDER BY "dogs"."createdAt" DESC;
2024-06-04 16:17:01.919 -05 [24396] ERROR:  la sintaxis de entrada no es válida para tipo integer: «SkFt1gc47» en carácter 525
2024-06-04 16:17:01.919 -05 [24396] SENTENCIA:  SELECT "dogs"."id", "dogs"."image", "dogs"."name", "dogs"."height", "dogs"."weight", "dogs"."life_span", "dogs"."createdAt", "dogs"."updatedAt", "temperaments"."id" AS "temperaments.id", "temperaments"."name" AS "temperaments.name" FROM "dogs" AS "dogs" LEFT OUTER JOIN ( "DogsTemperaments" AS "temperaments->DogsTemperaments" INNER JOIN "temperaments" AS "temperaments" ON "temperaments"."id" = "temperaments->DogsTemperaments"."temperamentId") ON "dogs"."id" = "temperaments->DogsTemperaments"."dogId" WHERE "dogs"."id" = 'SkFt1gc47' ORDER BY "dogs"."createdAt" DESC;
2024-06-04 16:18:52.913 -05 [25936] ERROR:  la sintaxis de entrada no es válida para tipo integer: «SkFt1gc47» en carácter 525
2024-06-04 16:18:52.913 -05 [25936] SENTENCIA:  SELECT "dogs"."id", "dogs"."image", "dogs"."name", "dogs"."height", "dogs"."weight", "dogs"."life_span", "dogs"."createdAt", "dogs"."updatedAt", "temperaments"."id" AS "temperaments.id", "temperaments"."name" AS "temperaments.name" FROM "dogs" AS "dogs" LEFT OUTER JOIN ( "DogsTemperaments" AS "temperaments->DogsTemperaments" INNER JOIN "temperaments" AS "temperaments" ON "temperaments"."id" = "temperaments->DogsTemperaments"."temperamentId") ON "dogs"."id" = "temperaments->DogsTemperaments"."dogId" WHERE "dogs"."id" = 'SkFt1gc47' ORDER BY "dogs"."createdAt" DESC;
2024-06-04 16:20:11.649 -05 [2848] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 16:22:13.568 -05 [14784] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 16:22:13.569 -05 [3216] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 16:26:42.287 -05 [10996] LOG:  empezando checkpoint: time
2024-06-04 16:26:54.432 -05 [10996] LOG:  checkpoint complete: wrote 116 buffers (0.7%); 0 WAL file(s) added, 0 removed, 1 recycled; write=12.051 s, sync=0.071 s, total=12.145 s; sync files=54, longest=0.016 s, average=0.002 s; distance=706 kB, estimate=706 kB; lsn=0/20098F8, redo lsn=0/2005EB8
2024-06-04 16:30:01.076 -05 [1844] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 16:30:01.077 -05 [1088] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 16:31:42.429 -05 [10996] LOG:  empezando checkpoint: time
2024-06-04 16:31:48.900 -05 [10996] LOG:  checkpoint complete: wrote 62 buffers (0.4%); 0 WAL file(s) added, 0 removed, 0 recycled; write=6.428 s, sync=0.022 s, total=6.472 s; sync files=19, longest=0.004 s, average=0.002 s; distance=247 kB, estimate=660 kB; lsn=0/2043BB8, redo lsn=0/2043B80
2024-06-04 16:31:54.171 -05 [8128] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 16:36:42.912 -05 [10996] LOG:  empezando checkpoint: time
2024-06-04 16:36:47.696 -05 [10996] LOG:  checkpoint complete: wrote 50 buffers (0.3%); 0 WAL file(s) added, 0 removed, 0 recycled; write=4.742 s, sync=0.032 s, total=4.785 s; sync files=22, longest=0.007 s, average=0.002 s; distance=242 kB, estimate=618 kB; lsn=0/2089BA8, redo lsn=0/2080438
2024-06-04 16:41:42.697 -05 [10996] LOG:  empezando checkpoint: time
2024-06-04 16:41:44.965 -05 [10996] LOG:  checkpoint complete: wrote 25 buffers (0.2%); 0 WAL file(s) added, 0 removed, 0 recycled; write=2.228 s, sync=0.028 s, total=2.269 s; sync files=17, longest=0.009 s, average=0.002 s; distance=102 kB, estimate=567 kB; lsn=0/2099EE0, redo lsn=0/2099EA8
2024-06-04 16:45:50.339 -05 [17348] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 16:45:50.339 -05 [12064] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 16:51:23.325 -05 [7496] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 16:51:23.326 -05 [4856] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 16:51:48.733 -05 [17412] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 16:51:48.734 -05 [19064] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 16:51:53.942 -05 [14112] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 16:51:53.942 -05 [8980] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 16:52:14.084 -05 [17696] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 16:52:16.433 -05 [26496] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 16:52:16.434 -05 [16172] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 16:54:13.772 -05 [24992] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 16:54:13.772 -05 [16992] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 16:54:13.773 -05 [8456] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 16:54:13.773 -05 [25820] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 16:54:13.774 -05 [23340] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 16:56:42.982 -05 [10996] LOG:  empezando checkpoint: time
2024-06-04 16:56:46.850 -05 [10996] LOG:  checkpoint complete: wrote 37 buffers (0.2%); 0 WAL file(s) added, 0 removed, 0 recycled; write=3.827 s, sync=0.029 s, total=3.868 s; sync files=20, longest=0.004 s, average=0.002 s; distance=155 kB, estimate=526 kB; lsn=0/20C0E58, redo lsn=0/20C0E20
2024-06-04 17:15:04.392 -05 [8528] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 17:15:04.392 -05 [20824] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 17:32:18.633 -05 [13308] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 17:32:18.634 -05 [15916] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 17:32:36.130 -05 [1756] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 17:32:36.130 -05 [20068] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 17:32:57.459 -05 [24596] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 17:32:57.460 -05 [23252] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 17:33:01.008 -05 [9376] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 17:33:01.008 -05 [15960] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 17:33:25.469 -05 [18588] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 17:33:25.469 -05 [23592] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 17:34:48.965 -05 [21876] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 17:34:48.966 -05 [1384] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 17:34:51.845 -05 [13500] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 17:34:51.845 -05 [14844] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 17:34:54.370 -05 [4928] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 17:34:54.370 -05 [25788] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 17:40:15.041 -05 [13596] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 17:40:15.042 -05 [11968] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 17:40:15.042 -05 [26300] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 17:40:15.043 -05 [9868] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
